D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Data\bin\Debug\netcoreapp2.0\Data.deps.json
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Data\bin\Debug\netcoreapp2.0\Data.dll
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Data\bin\Debug\netcoreapp2.0\Data.pdb
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Data\bin\Debug\netcoreapp2.0\Models.dll
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Data\bin\Debug\netcoreapp2.0\Models.pdb
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Data\obj\Debug\netcoreapp2.0\Data.csprojResolveAssemblyReference.cache
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Data\obj\Debug\netcoreapp2.0\Data.csproj.CoreCompileInputs.cache
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Data\obj\Debug\netcoreapp2.0\Data.AssemblyInfoInputs.cache
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Data\obj\Debug\netcoreapp2.0\Data.AssemblyInfo.cs
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Data\obj\Debug\netcoreapp2.0\Data.dll
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Data\obj\Debug\netcoreapp2.0\Data.pdb
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Data\bin\Debug\netcoreapp2.0\Data.deps.json
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Data\bin\Debug\netcoreapp2.0\Data.dll
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Data\bin\Debug\netcoreapp2.0\Data.pdb
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Data\bin\Debug\netcoreapp2.0\Models.dll
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Data\bin\Debug\netcoreapp2.0\Models.pdb
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Data\obj\Debug\netcoreapp2.0\Data.csprojResolveAssemblyReference.cache
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Data\obj\Debug\netcoreapp2.0\Data.csproj.CoreCompileInputs.cache
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Data\obj\Debug\netcoreapp2.0\Data.AssemblyInfoInputs.cache
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Data\obj\Debug\netcoreapp2.0\Data.AssemblyInfo.cs
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Data\obj\Debug\netcoreapp2.0\Data.csproj.CopyComplete
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Data\obj\Debug\netcoreapp2.0\Data.dll
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Data\obj\Debug\netcoreapp2.0\Data.pdb
