D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Logic\bin\Debug\netcoreapp2.0\Logic.deps.json
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Logic\bin\Debug\netcoreapp2.0\Logic.dll
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Logic\bin\Debug\netcoreapp2.0\Logic.pdb
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Logic\bin\Debug\netcoreapp2.0\Data.dll
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Logic\bin\Debug\netcoreapp2.0\Models.dll
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Logic\bin\Debug\netcoreapp2.0\Data.pdb
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Logic\bin\Debug\netcoreapp2.0\Models.pdb
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Logic\obj\Debug\netcoreapp2.0\Logic.csprojResolveAssemblyReference.cache
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Logic\obj\Debug\netcoreapp2.0\Logic.csproj.CoreCompileInputs.cache
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Logic\obj\Debug\netcoreapp2.0\Logic.AssemblyInfoInputs.cache
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Logic\obj\Debug\netcoreapp2.0\Logic.AssemblyInfo.cs
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Logic\obj\Debug\netcoreapp2.0\Logic.dll
D:\SEMESTER 2 HERSTART\Rockstar proftaak\Rockstar\Logic\obj\Debug\netcoreapp2.0\Logic.pdb
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Logic\bin\Debug\netcoreapp2.0\Logic.deps.json
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Logic\bin\Debug\netcoreapp2.0\Logic.dll
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Logic\bin\Debug\netcoreapp2.0\Logic.pdb
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Logic\bin\Debug\netcoreapp2.0\Data.dll
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Logic\bin\Debug\netcoreapp2.0\Models.dll
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Logic\bin\Debug\netcoreapp2.0\Data.pdb
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Logic\bin\Debug\netcoreapp2.0\Models.pdb
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Logic\obj\Debug\netcoreapp2.0\Logic.csprojResolveAssemblyReference.cache
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Logic\obj\Debug\netcoreapp2.0\Logic.csproj.CoreCompileInputs.cache
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Logic\obj\Debug\netcoreapp2.0\Logic.AssemblyInfoInputs.cache
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Logic\obj\Debug\netcoreapp2.0\Logic.AssemblyInfo.cs
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Logic\obj\Debug\netcoreapp2.0\Logic.csproj.CopyComplete
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Logic\obj\Debug\netcoreapp2.0\Logic.dll
D:\HBO ICT\A S2 Poging 2\Proftaak\Code\Rockstar\anaal\Rockstar\Logic\obj\Debug\netcoreapp2.0\Logic.pdb
